Event	ID	Name			Wwise Object Path	Notes
	317641954	ButtonPress			\Default Work Unit\UI\ButtonPress	
	418751485	IceBlock			\Default Work Unit\Environment\Interaction\IceBlock	
	427386941	RoomMus			\Default Work Unit\TestEvents\RoomMus	
	605469711	LeveLCompleteSting			\Default Work Unit\Environment\LeveLCompleteSting	
	1022374206	DashReady			\Default Work Unit\Environment\Interaction\DashReady	
	1518733879	RockPlatformPuzzle			\Default Work Unit\Environment\Interaction\RockPlatformPuzzle	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1651067412	MeleeIce			\Default Work Unit\Player\Combat\MeleeIce	
	1739654744	CrowdSurf			\Default Work Unit\Environment\Interaction\CrowdSurf	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1843531235	PlayButton			\Default Work Unit\UI\PlayButton	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	1960186623	GateLift			\Default Work Unit\Environment\GateLift	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2460311919	SkeletonHit			\Default Work Unit\Enemies\SkeletonHit	
	2525052962	PlayerDash			\Default Work Unit\Environment\Interaction\PlayerDash	
	2689877988	LightningMusicLoop			\Default Work Unit\Environment\LightningMusicLoop	
	2782712987	Lever			\Default Work Unit\Environment\Interaction\Lever	
	2948602592	fart			\Default Work Unit\Environment\Interaction\fart	
	2982846157	RangedIce			\Default Work Unit\Player\Combat\RangedIce	
	3035572085	ButtonHover			\Default Work Unit\UI\ButtonHover	
	3290622745	WordPickup			\Default Work Unit\Environment\Interaction\WordPickup	
	3444057113	Crystal			\Default Work Unit\Environment\Interaction\Crystal	
	3537581393	PlayerHurt			\Default Work Unit\Player\Combat\PlayerHurt	
	3991942870	Music			\Default Work Unit\Environment\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Music\MusicState	
	2352559104	CrowdSurfing			\Default Work Unit\CrowdSurfing	

State	ID	Name	State Group			Notes
	192579722	IcePuzzle	MusicState			
	733150682	IceCombat	MusicState			
	748895195	None	MusicState			
	1125500713	Intro	MusicState			
	2437783708	LightningOutOfPuzzle	MusicState			
	2990546425	LightningCombat	MusicState			
	3099519893	IceOutOfCombat	MusicState			
	3485352473	LightningPuzzle	MusicState			
	3604647259	MainMenu	MusicState			
	4102602869	IceOutOfPuzzle	MusicState			
	4114645792	LightningOutOfCombat	MusicState			
	748895195	None	CrowdSurfing			
	2260458779	InCrowdSurf	CrowdSurfing			
	2475500331	OutOfCrowdSurf	CrowdSurfing			

Effect plug-ins	ID	Name	Type				Notes
	654079656	Fire1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Fire1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire1		110348
	654308591	PlayerHitDowner_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_87535765.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_04		182452
	660611193	CT2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalTones_DBA94521.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalTones\CT2		668556
	664797136	Shimmer2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Shimmer2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Shimmer\Shimmer2		110348
	669664009	Kick2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Kick2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Kick\Kick2		88296
	672424488	Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_D7907CD1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\CanShake\Objects, Misc, Paint, Spray Can, Marble, Shake SND30684_03		135600
	680414174	Communications, Phonograph, Transition, Scratch, Rewind, Vinyl 01 SND61199	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Communications, Phonograph, Transition, Scratch, Rewind, Vinyl 01 SND61199_D8426847.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PlayButton\Communications, Phonograph, Transition, Scratch, Rewind, Vinyl 01 SND61199		219872
	682767542	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_96A6D7B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_01		78650
	690577249	DashReady_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\DashReady_80E605BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\DashReady\DashReady_02		121504
	695187573	PlayerHitImpact_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_D05A1D10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_01		350864
	695289053	Woowoowoowoo_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Woowoowoowoo_A49B9D91.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Cheer\Woowoowoowoo_01		32518
	700571979	PlayerHitDowner_03	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_08DB20D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_03		149020
	703904446	LevEndSting2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\LevEndSting2_2FB25974.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Sting\LevEndSting2		1328828
	706702062	CS2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalShimmers_C3225900.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalShimmers\CS2		422692
	718078501	GateOpen_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_9B020547.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_02		326944
	733335054	IBW5	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_861873C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW5		300576
	742707364	PlayerHitDowner_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_018C8FF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_01		132812
	766739187	PlayRecordScratch	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayRecordScratch_B6E802AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PlayButton\PlayRecordScratch		416528
	771010357	IBW7	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_A9FE4798.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW7		366780
	771789552	MAIN Drum	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 7-Kontakt 7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\MAIN Drum		8467296
	799885752	Mid Treble Swaps	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 10-Chants & Stabs Kit_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\Mid Treble Swaps		8467296
	809109169	Vanilla Violin	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 14-BBC Symphony Orchestra_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IcePuzzle\IcePuzzle\Vanilla Violin		8467296
	820207910	Low Boom 808	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems 4-Kontakt 7_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\IceOutOfCombat\IceOutOfCombat\Low Boom 808		8467296
	824108392	Ice2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Ice2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Ice\Ice2		66248
	834049591	Ambient Static	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\NewStems AllInTheGame_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMus\ActiveMusic\LightningCombat\LightningCombat\Ambient Static		8467296
	853954014	CS1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\CrystalShimmers_9DF8CA20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Crystal\CrystalShimmers\CS1		427272
	859013703	Communications, Phonograph, Vinyl, Record Scratch 09 SND13871	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Communications, Phonograph, Vinyl, Record Scratch 09 SND13871_605F523B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\Communications, Phonograph, Vinyl, Record Scratch 09 SND13871		85330
	860878555	Dashing_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Dashing_4A348835.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Dash\Dashing_02		552612
	870905338	LotsOfSmallScratch_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\LotsOfSmallScratch_977BC18E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonHover\LotsOfSmallScratch_02		28612
	891929607	LotsOfSmallScratch_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\LotsOfSmallScratch_01325435.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonHover\LotsOfSmallScratch_01		41704
	896693686	SI1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_3CE83CA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI1		208300
	896701260	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_35360599.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_02		64554
	904304785	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_06	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_B02E92DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_06		57670
	908953981	PlayerHitImpact_06	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_1BB0DF92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_06		416216
	909458974	Zap1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Zap1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap1		132396
	914480457	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_76C6313E.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_02		769556
	927171492	Woowoowoowoo_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Woowoowoowoo_B55E3CA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelComplete\Cheer\Woowoowoowoo_02		35080
	929853616	Fire2	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Fire2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire2		110348
	930362323	PlayerHitImpact_05	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_3BD96E54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_05		355212
	930947941	Ice1	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Ice1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Ice\Ice1		88296
	935653253	SI6	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\EnemyHitFull_4396A49F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI6		167120
	953151695	PlayerHitDowner_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitDowner_45B24C9B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_02		176148
	956823132	IBW6	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_1AE3F1DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW6		392052
	968532410	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_2512DC4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309		646972
	985564156	GateOpen_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\GateOpen_B92A965B.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_01		331156
	989052792	SmallScratch	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\SmallScratch_91CA9725.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonHover\SmallScratch		24846
	1025029307	Dashing_01	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\Dashing_DE1041E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Dash\Dashing_01		499824
	1027865135	PlayerHitImpact_04	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_2A452683.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_04		374552
	1028609631	PlayerHitImpact_02	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\PlayerHitImpact_90667E1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_02		355368
	1032575052	IBW3	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\IceBlockWooshes_BA941C4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\IceBlockWoosh\IBW3		403948
	1046511787	DashReady	C:\498\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Windows\SFX\DashReady_B7A52A72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\DashReady\DashReady		130096

